key,0,1,2,3,4,5,6,7,8,9,10,11,12,13
69,False,MIN,2,1,RetainerTaskParameter#2,1,60,800,0,0,0,0,0,Copper Ore
70,False,MIN,1,1,RetainerTaskParameter#0,1,60,500,0,0,0,0,0,Fire Shard
71,False,MIN,1,1,RetainerTaskParameter#0,1,60,500,0,0,0,0,0,Ice Shard
72,False,MIN,1,1,RetainerTaskParameter#0,1,60,500,0,0,0,0,0,Wind Shard
73,False,MIN,1,1,RetainerTaskParameter#0,1,60,500,0,0,0,0,0,Earth Shard
74,False,MIN,1,1,RetainerTaskParameter#0,1,60,500,0,0,0,0,0,Lightning Shard
75,False,MIN,1,1,RetainerTaskParameter#0,1,60,500,0,0,0,0,0,Water Shard
76,False,MIN,3,3,RetainerTaskParameter#3,1,60,800,0,0,0,0,0,Muddy Water
77,False,MIN,5,5,RetainerTaskParameter#5,1,60,1400,0,0,0,0,0,Bone Chip
78,False,MIN,6,6,RetainerTaskParameter#6,1,60,3000,0,0,0,0,0,Tin Ore
79,False,MIN,7,7,RetainerTaskParameter#7,1,60,3000,0,0,0,0,0,Raw Sunstone
80,False,MIN,7,7,RetainerTaskParameter#7,1,60,3000,0,0,0,0,0,Raw Lapis Lazuli
81,False,MIN,8,8,RetainerTaskParameter#8,1,60,5000,0,0,0,0,0,Soiled Femur
82,False,MIN,9,9,RetainerTaskParameter#9,1,60,5000,0,0,0,0,0,Zinc Ore
83,False,MIN,10,10,RetainerTaskParameter#10,1,60,7400,0,72,0,30,0,Obsidian
84,False,MIN,10,10,RetainerTaskParameter#10,1,60,7400,0,72,0,30,0,Potter's Clay
85,False,MIN,11,11,RetainerTaskParameter#11,1,60,7400,0,72,0,40,0,Fine Sand
86,False,MIN,11,11,RetainerTaskParameter#11,1,60,7400,0,72,0,40,0,Copper Sand
87,False,MIN,12,12,RetainerTaskParameter#12,1,60,10200,0,72,0,41,0,Rock Salt
88,False,MIN,13,13,RetainerTaskParameter#13,1,60,10200,0,72,0,43,0,Ragstone
89,False,MIN,14,14,RetainerTaskParameter#14,1,60,13100,0,72,0,44,0,Iron Ore
90,False,MIN,14,14,RetainerTaskParameter#14,1,60,13100,0,72,0,44,0,Iron Sand
91,False,MIN,15,15,RetainerTaskParameter#15,1,60,13100,0,72,0,45,0,Cinnabar
92,False,MIN,16,16,RetainerTaskParameter#16,1,60,17400,0,72,0,58,0,Raw Malachite
93,False,MIN,17,17,RetainerTaskParameter#17,1,60,17400,0,72,0,60,0,Raw Sphene
94,False,MIN,17,17,RetainerTaskParameter#17,1,60,17400,0,72,0,60,0,Raw Fluorite
95,False,MIN,17,17,RetainerTaskParameter#17,1,60,17400,0,72,0,60,0,Limestone
96,False,MIN,18,18,RetainerTaskParameter#18,1,60,21900,0,72,0,62,0,Raw Danburite
97,False,MIN,19,19,RetainerTaskParameter#19,1,60,21900,0,72,0,63,0,Sunrise Tellin
