key,0,1
ClassJobCategory,Task
ClassJobCategory,Row
Disciples of War or Magic,Animal Skin
Disciples of War or Magic,Animal Sinew
Disciples of War or Magic,Shriekshroom
Disciples of War or Magic,Honey
Disciples of War or Magic,Ram Horn
Disciples of War or Magic,Beastkin Blood
Disciples of War or Magic,Marmot Meat
Disciples of War or Magic,Animal Hide
Disciples of War or Magic,Mutton Loin
Disciples of War or Magic,Bat Fang
Disciples of War or Magic,Red Landtrap Leaf
Disciples of War or Magic,Beast Sinew
Disciples of War or Magic,Dodo Tenderloin
Disciples of War or Magic,Jellyfish Cnida
Disciples of War or Magic,Mole Meat
Disciples of War or Magic,Puk Wing
Disciples of War or Magic,Viscous Secretions
Disciples of War or Magic,Dodo Egg
Disciples of War or Magic,Bat Wing
Disciples of War or Magic,Antelope Horn
Disciples of War or Magic,Goobbue Fang
Disciples of War or Magic,Yellow Yarzon Leg
Disciples of War or Magic,Imp Wing
Disciples of War or Magic,Jellyfish Umbrella
Disciples of War or Magic,Aldgoat Skin
Disciples of War or Magic,Dodo Feather
Disciples of War or Magic,Green Megalocrab Shell
Disciples of War or Magic,Antelope Shank
Disciples of War or Magic,Megalocrab Leg
Disciples of War or Magic,Acidic Secretions
Disciples of War or Magic,Diremite Web
Disciples of War or Magic,Aldgoat Horn
Disciples of War or Magic,Scalekin Blood
Disciples of War or Magic,Wolf Fang
Disciples of War or Magic,Treant Sap
Disciples of War or Magic,Aldgoat Chuck
Disciples of War or Magic,Diremite Sinew
Disciples of War or Magic,Gigantoad Skin
Disciples of War or Magic,Bomb Ash
Disciples of War or Magic,Puk Egg
Disciples of War or Magic,Night Milk
Disciples of War or Magic,Orobon Liver
Disciples of War or Magic,Blue Yarzon Leg
Disciples of War or Magic,Cactuar Needle
Disciples of War or Magic,Sandworm Fang
Disciples of War or Magic,Blue Landtrap Leaf
Disciples of War or Magic,Morbol Vine
Disciples of War or Magic,Formic Acid
Disciples of War or Magic,Raptor Shank
Disciples of War or Magic,Hippogryph Sinew
Disciples of War or Magic,Boar Hide
Disciples of War or Magic,Peiste Skin
Disciples of War or Magic,Fleece
Disciples of War or Magic,Spoken Blood
Disciples of War or Magic,Karakul Skin
Disciples of War or Magic,Grenade Ash
Disciples of War or Magic,Raptor Sinew
Disciples of War or Magic,Ochu Vine
Disciples of War or Magic,Pudding Flesh
Disciples of War or Magic,Basilisk Egg
Disciples of War or Magic,Buffalo Sirloin
Disciples of War or Magic,Apkallu Egg
Disciples of War or Magic,Apkallu Down
Disciples of War or Magic,Ahriman Wing
Disciples of War or Magic,Eft Tail
Disciples of War or Magic,Raptor Skin
Disciples of War or Magic,Snurble Tufts
Disciples of War or Magic,Ogre Horn
MIN,Copper Ore
MIN,Fire Shard
MIN,Ice Shard
MIN,Wind Shard
MIN,Earth Shard
MIN,Lightning Shard
MIN,Water Shard
MIN,Muddy Water
MIN,Bone Chip
MIN,Tin Ore
MIN,Raw Sunstone
MIN,Raw Lapis Lazuli
MIN,Soiled Femur
MIN,Zinc Ore
MIN,Obsidian
MIN,Potter's Clay
MIN,Fine Sand
MIN,Copper Sand
MIN,Rock Salt
MIN,Ragstone
MIN,Iron Ore
MIN,Iron Sand
MIN,Cinnabar
MIN,Raw Malachite
MIN,Raw Sphene
MIN,Raw Fluorite
MIN,Limestone
MIN,Raw Danburite
MIN,Sunrise Tellin
MIN,Alumen
MIN,Mudstone
MIN,Earth Rock
MIN,Silver Sand
MIN,Fire Rock
MIN,Ice Rock
MIN,Effervescent Water
MIN,Wind Rock
MIN,Lightning Rock
MIN,Silver Ore
MIN,Water Rock
MIN,Bomb Ash
MIN,Fire Crystal
MIN,Ice Crystal
MIN,Wind Crystal
MIN,Earth Crystal
MIN,Lightning Crystal
MIN,Water Crystal
MIN,Silex
MIN,Wyvern Obsidian
MIN,Blue Pigment
MIN,Red Pigment
MIN,Yellow Pigment
MIN,Grey Pigment
MIN,Brown Pigment
MIN,Green Pigment
MIN,Purple Pigment
MIN,Brimstone
MIN,Siltstone
MIN,Grade 1 La Noscean Topsoil
MIN,Grade 1 Shroud Topsoil
MIN,Grade 1 Thanalan Topsoil
MIN,Raw Garnet
MIN,Granite
MIN,Raw Heliodor
MIN,Raw Goshenite
MIN,Raw Peridot
MIN,Mythril Sand
MIN,Mythril Ore
MIN,Raw Amethyst
MIN,Raw Aquamarine
MIN,Raw Tourmaline
MIN,Raw Spinel
MIN,Raw Zircon
MIN,Jade
MIN,Black Alumen
MIN,Grenade Ash
MIN,Grade 2 La Noscean Topsoil
MIN,Grade 2 Shroud Topsoil
MIN,Grade 2 Thanalan Topsoil
MIN,Raw Turquoise
MIN,Electrum Sand
MIN,Electrum Ore
MIN,Raw Amber
MIN,Raw Rubellite
MIN,Marble
MIN,Basilisk Egg
MIN,Cobalt Ore
MIN,Adamantoise Shell
MIN,Ogre Horn
BTN,Latex
BTN,Fire Shard
BTN,Ice Shard
BTN,Wind Shard
BTN,Earth Shard
BTN,Lightning Shard
BTN,Water Shard
BTN,Allagan Snail
BTN,Maple Sap
BTN,Maple Log
BTN,Cinnamon
BTN,Beehive Chip
BTN,Maple Branch
BTN,Tinolqa Mistletoe
BTN,Cock Feather
BTN,La Noscean Orange
BTN,La Noscean Orange Seeds
BTN,Ash Log
BTN,Ash Branch
BTN,Kukuru Bean
BTN,Crow Feather
BTN,Cloves
BTN,Moko Grass
BTN,Yellow Ginseng
BTN,Chanterelle
BTN,Lowland Grapes
BTN,Rye
BTN,Sunset Wheat
BTN,Garlean Garlic
BTN,Elm Log
BTN,Wild Onion
BTN,Lavender
BTN,Straw
BTN,Grass Viper
BTN,Humus
BTN,Coerthan Carrot
BTN,Ogre Pumpkin
BTN,Carnation
BTN,La Noscean Lettuce
BTN,Cinderfoot Olive
BTN,Cotton Boll
BTN,Cieldalaes Spinach
BTN,Black Pepper
BTN,Ruby Tomato
BTN,Alpine Parsnip
BTN,Highland Parsley
BTN,Marjoram
BTN,Paprika
BTN,Faerie Apple
BTN,Galago Mint
BTN,Paprika Seeds
BTN,Faerie Apple Seeds
BTN,Sun Lemon
BTN,Lalafellin Lentil
BTN,Sun Lemon Seeds
BTN,Belladonna
BTN,Nopales
BTN,Popoto
BTN,Popoto Set
BTN,Yew Log
BTN,Gil Bun
BTN,Yew Branch
BTN,Island Seedling
BTN,Shroud Seedling
BTN,Desert Seedling
BTN,White Scorpion
BTN,Pixie Plums
BTN,Gridanian Walnut
BTN,Pixie Plum Seeds
BTN,Button Mushroom
BTN,Noble Grapes
BTN,Matron's Mistletoe
BTN,Ala Mhigan Mustard
BTN,Ala Mhigan Mustard Seeds
BTN,Walnut Log
BTN,Chamomile
BTN,Pearl Ginger
BTN,Pearl Ginger Root
BTN,Chamomile Seeds
BTN,Sticky Rice
BTN,Millioncorn
BTN,Millioncorn Seeds
BTN,Jade Peas
BTN,Fire Crystal
BTN,Ice Crystal
BTN,Wind Crystal
BTN,Earth Crystal
BTN,Lightning Crystal
BTN,Water Crystal
BTN,Wizard Eggplant
BTN,Wizard Eggplant Seeds
BTN,Midland Cabbage
BTN,Midland Cabbage Seeds
BTN,Blue Pigment
BTN,Red Pigment
BTN,Yellow Pigment
BTN,Grey Pigment
BTN,Brown Pigment
BTN,Green Pigment
BTN,Purple Pigment
BTN,Chocobo Feather
BTN,Alligator Pear
BTN,Moor Leech
BTN,Flax
BTN,Oak Branch
BTN,Linseed
BTN,Oak Log
BTN,Aloe
BTN,Midland Basil
BTN,Midland Basil Seeds
BTN,Mandrake
BTN,Bloodgrass
BTN,White Truffle
BTN,Mandrake Seeds
BTN,Salt Leek
BTN,Wildfowl Feather
BTN,Laurel
BTN,Tarantula
BTN,Dragon Pepper
BTN,Desert Saffron
BTN,Blood Currants
BTN,Iron Acorn
BTN,Blood Currant Seeds
BTN,Mahogany Log
BTN,Mugwort
BTN,Maiden Artichoke
BTN,Ramhorn Zucchini
BTN,Thyme
BTN,Nutmeg
BTN,Almonds
BTN,Almond Seeds
